income,gender,facebookvisit,distance,cust_age,purchase,numoffriends,numofposts,PublicProfile
15,0,0,3,45,12,102,128,0
8,0,1,2,43,14,110,219,0
11,1,0,2,42,10,86,219,0
13,0,0,3,37,19,96,215,0
14,0,0,1,36,11,84,205,0
12,0,0,1,29,10,96,244,0
12,0,0,0,26,8,106,197,0
12,0,1,2,31,13,118,159,0
9,1,0,2,35,12,45,279,1
10,0,0,2,29,13,103,164,0
12,0,0,2,36,10,74,182,0
12,1,0,2,31,11,96,260,0
10,1,1,1,40,11,139,214,0
10,0,0,3,45,9,122,216,0
9,0,0,3,28,14,95,239,0
16,0,0,1,33,13,73,272,0
1,1,1,2,40,11,130,225,0
16,0,1,4,30,17,110,248,1
11,0,0,1,28,10,96,220,0
10,0,0,0,32,8,92,201,0
12,0,0,3,45,17,97,166,1
16,0,0,1,33,9,87,181,0
4,1,1,3,45,12,148,221,0
12,0,0,1,45,12,125,231,0
13,0,0,1,38,10,88,188,0
12,0,0,4,32,13,92,153,0
12,0,0,3,25,17,77,201,0
14,0,0,0,35,15,87,274,0
9,0,1,4,32,13,106,166,0
8,0,1,5,32,16,94,204,1
16,0,0,2,39,12,111,216,0
16,0,0,2,44,17,124,217,0
6,0,0,1,31,9,127,250,0
11,0,0,2,30,13,97,199,1
14,0,0,2,28,12,115,231,1
10,1,1,3,45,17,122,213,0
14,0,0,1,28,13,78,194,1
12,1,0,1,38,9,103,201,1
16,1,0,1,36,23,83,182,0
8,0,1,3,45,13,156,168,1
8,0,0,3,45,13,65,187,0
12,0,1,0,34,10,124,292,0
6,1,0,0,27,8,145,197,0
15,0,0,3,35,17,112,188,1
6,0,1,2,43,14,113,234,0
14,1,1,4,27,15,130,213,1
14,0,0,3,32,28,114,167,0
12,0,0,2,30,13,106,173,1
2,0,1,3,37,13,127,194,0
8,0,0,0,35,8,123,181,0
9,1,1,3,26,13,150,151,0
10,1,1,1,44,12,162,162,0
8,0,0,1,41,21,90,142,0
12,0,1,6,26,26,124,209,0
14,0,1,3,31,20,145,167,0
14,0,0,4,32,19,76,225,0
5,1,1,6,30,13,139,243,0
14,0,0,3,26,14,93,199,0
8,0,0,3,31,14,100,234,0
8,0,0,0,36,14,107,309,0
8,0,0,1,34,18,109,214,0
13,0,0,2,33,13,78,277,0
12,0,0,0,26,11,104,173,1
12,0,0,1,25,16,131,186,1
